This is XeTeX, Version 3.141592653-2.6-0.999995 (TeX Live 2023) (preloaded format=xelatex 2023.10.3)  31 AUG 2024 23:28
entering extended mode
 \write18 enabled.
 %&-line parsing enabled.
**conclusion.tex
(./conclusion.tex
LaTeX2e <2023-06-01> patch level 1
L3 programming layer <2023-08-29>

! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1 L
     e contexte archivistique et le contexte public luxembourgeois incitent ...
Missing character: There is no u ("75) in font nullfont!
Missing character: There is no c ("63) in font nullfont!
Missing character: There is no o ("6F) in font nullfont!
Missing character: There is no u ("75) in font nullfont!
Missing character: There is no p ("70) in font nullfont!
Missing character: There is no à ("E0) in font nullfont!
Missing character: There is no a ("61) in font nullfont!
Missing character: There is no p ("70) in font nullfont!
Missing character: There is no p ("70) in font nullfont!
Missing character: There is no o ("6F) in font nullfont!
Missing character: There is no r ("72) in font nullfont!
Missing character: There is no t ("74) in font nullfont!
Missing character: There is no e ("65) in font nullfont!
Missing character: There is no r ("72) in font nullfont!
Missing character: There is no e ("65) in font nullfont!
Missing character: There is no n ("6E) in font nullfont!
Missing character: There is no m ("6D) in font nullfont!
Missing character: There is no a ("61) in font nullfont!
Missing character: There is no t ("74) in font nullfont!
Missing character: There is no i ("69) in font nullfont!
Missing character: There is no è ("E8) in font nullfont!
Missing character: There is no r ("72) in font nullfont!
Missing character: There is no e ("65) in font nullfont!
Missing character: There is no d ("64) in font nullfont!
Missing character: There is no e ("65) in font nullfont!
Missing character: There is no c ("63) in font nullfont!
Missing character: There is no o ("6F) in font nullfont!
Missing character: There is no n ("6E) in font nullfont!
Missing character: There is no t ("74) in font nullfont!
Missing character: There is no e ("65) in font nullfont!
Missing character: There is no x ("78) in font nullfont!
Missing character: There is no t ("74) in font nullfont!
Missing character: There is no u ("75) in font nullfont!
Missing character: There is no a ("61) in font nullfont!
Missing character: There is no l ("6C) in font nullfont!
Missing character: There is no i ("69) in font nullfont!
Missing character: There is no s ("73) in font nullfont!
Missing character: There is no a ("61) in font nullfont!
Missing character: There is no t ("74) in font nullfont!
Missing character: There is no i ("69) in font nullfont!
Missing character: There is no o ("6F) in font nullfont!
Missing character: There is no n ("6E) in font nullfont!
Missing character: There is no e ("65) in font nullfont!
Missing character: There is no t ("74) in font nullfont!
Missing character: There is no d ("64) in font nullfont!
Missing character: There is no ' ("27) in font nullfont!
Missing character: There is no i ("69) in font nullfont!
Missing character: There is no d ("64) in font nullfont!
Missing character: There is no e ("65) in font nullfont!
Missing character: There is no n ("6E) in font nullfont!
Missing character: There is no t ("74) in font nullfont!
Missing character: There is no i ("69) in font nullfont!
Missing character: There is no f ("66) in font nullfont!
Missing character: There is no i ("69) in font nullfont!
Missing character: There is no c ("63) in font nullfont!
Missing character: There is no a ("61) in font nullfont!
Missing character: There is no t ("74) in font nullfont!
Missing character: There is no i ("69) in font nullfont!
Missing character: There is no o ("6F) in font nullfont!
Missing character: There is no n ("6E) in font nullfont!
Missing character: There is no d ("64) in font nullfont!
Missing character: There is no e ("65) in font nullfont!
Missing character: There is no m ("6D) in font nullfont!
Missing character: There is no é ("E9) in font nullfont!
Missing character: There is no t ("74) in font nullfont!
Missing character: There is no a ("61) in font nullfont!
Missing character: There is no d ("64) in font nullfont!
Missing character: There is no o ("6F) in font nullfont!
Missing character: There is no n ("6E) in font nullfont!
Missing character: There is no n ("6E) in font nullfont!
Missing character: There is no é ("E9) in font nullfont!
Missing character: There is no e ("65) in font nullfont!
Missing character: There is no s ("73) in font nullfont!
Missing character: There is no p ("70) in font nullfont!
Missing character: There is no e ("65) in font nullfont!
Missing character: There is no r ("72) in font nullfont!
Missing character: There is no t ("74) in font nullfont!
Missing character: There is no i ("69) in font nullfont!
Missing character: There is no n ("6E) in font nullfont!
Missing character: There is no e ("65) in font nullfont!
Missing character: There is no n ("6E) in font nullfont!
Missing character: There is no t ("74) in font nullfont!
Missing character: There is no e ("65) in font nullfont!
Missing character: There is no s ("73) in font nullfont!
! Undefined control sequence.
l.9 ...ication de métadonnées pertinentes\footcite
                                                  {IA_INA} afin d'éviter l'e...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no I ("49) in font nullfont!
Missing character: There is no A ("41) in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.9 ...ion de métadonnées pertinentes\footcite{IA_
                                                  INA} afin d'éviter l'effac...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <7> on input line 9.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <5> on input line 9.
! Extra }, or forgotten $.
l.9 ...de métadonnées pertinentes\footcite{IA_INA}
                                                   afin d'éviter l'effacemen...
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Missing $ inserted.
<inserted text> 
                $
l.10 
     
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

Missing character: There is no é ("E9) in font cmmi10!
Missing character: There is no é ("E9) in font cmmi10!
Missing character: There is no è ("E8) in font cmmi10!
Missing character: There is no é ("E9) in font cmmi10!
Missing character: There is no « ("AB) in font cmr10!
Missing character: There is no î ("EE) in font cmmi10!
Missing character: There is no » ("BB) in font cmr10!
Missing character: There is no è ("E8) in font cmmi10!
Missing character: There is no é ("E9) in font cmmi10!
Missing character: There is no é ("E9) in font cmmi10!
Missing character: There is no é ("E9) in font cmmi10!
Missing character: There is no é ("E9) in font cmmi10!
Missing character: There is no à ("E0) in font cmmi10!
Missing character: There is no ê ("EA) in font cmmi10!
Missing character: There is no ’ ("2019) in font cmr10!
Missing character: There is no ô ("F4) in font cmmi10!
Missing character: There is no à ("E0) in font cmmi10!
Missing character: There is no ’ ("2019) in font cmr10!
Missing character: There is no ’ ("2019) in font cmr10!
Missing character: There is no à ("E0) in font cmmi10!
Missing character: There is no à ("E0) in font cmmi10!
Missing character: There is no é ("E9) in font cmmi10!
Missing character: There is no é ("E9) in font cmmi10!

Overfull \hbox (20.0pt too wide) in paragraph at lines 1--10
[]
 []


Overfull \hbox (2195.36055pt too wide) in paragraph at lines 1--10
[]\OML/cmm/m/it/10 NAafind[]viterl[]effacementdecertainesmmoires:LessystmesIA; 
souventdcritscommedes []botesnoires []; soulventainsidenombreusesproblmatiquest
hiques; notammententermesdeconsommationnergtique; depollutionettraverslaquestio
ndespotentielsbiaisdontilspeuventtreporteurs:Larchivisteaunrlejouerdanslapproch
ecritiquedecestechnologies:Ledomainedesarchivesdisposedunecertaineexpertiseface
cesenjeux; notammentencequiconcernelatransparenceetlamisedispositiondedonnesstr
uctures:$ 
 []

)
! Emergency stop.
<*> conclusion.tex
                  
*** (job aborted, no legal \end found)

 
Here is how much of TeX's memory you used:
 17 strings out of 475585
 337 string characters out of 5773557
 1913422 words of memory out of 5000000
 21459 multiletter control sequences out of 15000+600000
 558069 words of font info for 36 fonts, out of 8000000 for 9000
 1348 hyphenation exceptions out of 8191
 18i,2n,18p,823b,59s stack positions out of 10000i,1000n,20000p,200000b,200000s
No pages of output.
